Id,Title,Poster,Year,Month,Day,Explanation,Copyright,PageAuthor,PageEditor
11,Sharpest Ultima Thule,https://apod.nasa.gov/apod/image/1902/ultima-thule-1-ca06_022219.png,2019,2,28,"  On January 1, New Horizons swooped to within 3,500 kilometers of the Kuiper Belt world known as Ultima Thule. That's about 3 times closer than its July 2015 closest approach to Pluto. The spacecraft's unprecedented feat of navigational precision, supported by data from ground and space-based observing campaigns, was accomplished 6.6 billion kilometers (over 6 light-hours) from planet Earth. Six and a half minutes before closest approach to Ultima Thule it captured the nine frames used in this composite image. The most detailed picture possible of the farthest object ever explored, the image has a resolution of about 33 meters per pixel, revealing intriguing bright surface features and dark shadows near the terminator. A primitive Solar System object, Ultima Thule's two lobes combine to span just 30 kilometers. The larger lobe, referred to as Ultima, is recently understood to be flattened like a fluffy pancake, while the smaller, Thule, has a shape that resembles a dented walnut."," NASA,Johns Hopkins University APL,Southwest Research Institute,National Optical Astronomy Observatory",Robert Nemiroff,Jerry Bonnell
12,Magnetic Orion,https://apod.nasa.gov/apod/image/1902/MagneticOrion_EsoSofia_1833.jpg,2019,2,27," Can magnetism affect how stars form? Recent analysis of Orion data from the HAWC+ instrument on the airborne SOFIA observatory indicate that, at times, it can. HAWC+ is able to measure the polarization of far-infrared light which can reveal the alignment of dust grains by expansive ambient magnetic fields.  In the featured image, these magnetic fields are shown as curvy lines superposed on an infrared image of the Orion Nebula taken by a Very Large Telescope in Chile.  Orion's Kleinmann-Low Nebula is visible slightly to the upper right of the image center, while bright stars of the Trapezium cluster are visible just to the lower left of center. The Orion Nebula at about l300 light years distant is the nearest major star formation region to the Sun."," NASA, SOFIA, D. Chuss et al. & ESO, M. McCaughrean et al.",Robert Nemiroff,Jerry Bonnell
13,Simulation TNG50: A Galaxy Cluster Forms,https://www.youtube.com/embed/cNT5yAqpBmI?rel=0,2019,2,26," How do clusters of galaxies form?  Since our universe moves too slowly to watch, faster-moving computer simulations are created to help find out. A recent effort is TNG50 from IllustrisTNG, an upgrade of the famous Illustris Simulation. The first part of the featured video tracks cosmic gas (mostly hydrogen) as it evolves into galaxies and galaxy clusters from the early universe to today, with brighter colors marking faster moving gas.  As the universe matures, gas falls into gravitational wells, galaxies forms, galaxies spin, galaxies collide and merge, all while black holes form in galaxy centers and expel surrounding gas at high speeds. The second half of the video switches to tracking stars, showing a galaxy cluster coming together complete with tidal tails and stellar streams. The outflow from black holes in TNG50 is surprisingly complex and details are being compared with our real universe.  Studying how gas coalesced in the early universe helps humanity better understand how our Earth, Sun, and Solar System originally formed.","IllustrisTNG Project, Dylan Nelson, Symphony No. 5 (Ludwig van Beethoven)",Robert Nemiroff,Jerry Bonnell
14,Red Sprite Lightning over Kununurra,https://apod.nasa.gov/apod/image/1902/RedSprites_Broady_3000.jpg,2019,2,25," What are those red filaments in the sky? It is a rarely seen form of lightning confirmed only about 30 years ago: red sprites. Recent research has shown that following a powerful positive cloud-to-ground lightning strike, red sprites may start as 100-meter balls of ionized air that shoot down from about 80-km high at 10 percent the speed of light and are quickly followed by a group of upward streaking ionized balls. The featured image, taken just over a week ago in Kununurra, Western Australia, captured some red sprites while shooting a time-lapse sequence of a distant lightning storm. Pictured, green trees cover the foreground, dark mountains are seen on the horizon, ominous storm clouds hover over the distant land, while red sprites appear in front of stars far in the distance.  Red sprites take only a fraction of a second to occur and are best seen when powerful thunderstorms are visible from the side.", Ben Broady,Robert Nemiroff,Jerry Bonnell
15,The Expanding Echoes of Supernova 1987A,https://apod.nasa.gov/apod/https://en.wikipedia.org/wiki/Bullseye_(target),2019,2,24," Can you find supernova 1987A?  It isn't hard -- it occurred at the center of the expanding bullseye pattern.  Although this stellar detonation was first seen in 1987, light from SN 1987A continued to bounce off clumps of interstellar dust and be reflected to us even many years later.  Light echoes recorded between 1988 and 1992 by the Anglo Australian Telescope (AAT) in Australia are shown moving out from the position of the supernova in the featured time-lapse sequence.  These images were composed by subtracting an LMC image taken before the supernova light arrived from later LMC images that included the supernova echo. Other prominent light echo sequences include those taken by the EROS2 and SuperMACHO sky monitoring projects.  Studies of expanding light echo rings around other supernovas have enabled more accurate determinations of the location, date, and symmetry of these tremendous stellar explosions. Yesterday marked the 32nd anniversary of SN 1987A: the last recorded supernova in or around our Milky Way Galaxy, and the last to be visible to the unaided eye."," David Malin, AAT",Robert Nemiroff,Jerry Bonnell
16,The Stars of the Triangulum Galaxy,https://apod.nasa.gov/apod/image/1902/heic1901aTriangulum.jpg,2019,2,23,"  Like grains of sand on a cosmic beach, stars of the Triangulum Galaxy are resolved in this sharp mosaic from the Hubble Space Telescope's Advanced Camera for Surveys (ACS). The inner region of the galaxy spanning over 17,000 light-years is covered at extreme resolution, the second largest image ever released by Hubble. At its center is the bright, densely packed galactic core surrounded by a loose array of dark dust lanes mixed with the stars in the galactic plane. Also known as M33, the face-on spiral galaxy lies 3 million light-years away in the small northern constellation Triangulum. Over 50,000 light-years in diameter, the Triangulum Galaxy is the third largest in the Local Group of galaxies after the Andromeda Galaxy (M31), and our own Milky Way. Of course, to fully appreciate the Triangulum's stars, star clusters, and bright nebulae captured in this Hubble mosaic, you'll need to use a zoom tool."," NASA,ESA,M. Durbin, J. Dalcanton, and B. F. Williams(University of Washington)",Robert Nemiroff,Jerry Bonnell
17,NGC 4565: Galaxy on Edge,https://apod.nasa.gov/apod/image/1902/N4565ps06d_35tp_Kaltseis2019.jpg,2019,2,22,"  Magnificent spiral galaxy NGC 4565 is viewed edge-on from planet Earth. Also known as the Needle Galaxy for its narrow profile, bright NGC 4565 is a stop on many telescopic tours of the northern sky, in the faint but well-groomed constellation Coma Berenices. This sharp, colorful image reveals the galaxy's boxy, bulging central core cut by obscuring dust lanes that lace NGC 4565's thin galactic plane. An assortment of other background galaxies is included in the pretty field of view, with neighboring galaxy NGC 4562 at the upper right. NGC 4565 itself lies about 40 million light-years distant and spans some 100,000 light-years.  Easily spotted with small telescopes, sky enthusiasts consider NGC 4565 to be a prominent celestial masterpiece Messier missed."," Christoph Kaltseis,CEDIC",Robert Nemiroff,Jerry Bonnell
18,Reflections on vdB 9,https://apod.nasa.gov/apod/image/1902/20181013VDB9kerschhuber.jpg,2019,2,21,"  Centered in a well-composed celestial still life, pretty, blue vdB 9 is the 9th object in Sidney van den Bergh's 1966 catalog of reflection nebulae. It shares this telescopic field of view, about twice the size of a full moon on the sky, with stars and dark, obscuring dust clouds in the northerly constellation Cassiopeia. Cosmic dust is preferentially reflecting blue starlight from embedded, hot star SU Cassiopeiae, giving vdB 9 the characteristic bluish tint associated with a classical reflection nebula. SU Cas is a Cepheid variable star, though even at its brightest it is just too faint to be seen with the unaided eye. Still Cepheids play an important role in determining distances in our galaxy and beyond. At the star's well-known distance of 1,540 light-years, this cosmic canvas would be about 24 light-years across.", Guenter Kerschhuber,Robert Nemiroff,Jerry Bonnell
19,Doomed Star Eta Carinae,https://apod.nasa.gov/apod/image/1902/EtaCarinae_HubbleSchmidt_1764.jpg,2019,2,20," Eta Carinae may be about to explode.  But no one knows when - it may be next year, it may be one million years from now. Eta Carinae's mass - about 100 times greater than our Sun - makes it an excellent candidate for a full blown supernova. Historical records do show that about 170 years ago Eta Carinae underwent an unusual outburst that made it one of the brightest stars in the southern sky.  Eta Carinae, in the Keyhole Nebula, is the only star currently thought to emit natural LASER light. This featured image brings out details in the unusual nebula that surrounds this rogue star.  Diffraction spikes, caused by the telescope, are visible as bright multi-colored streaks emanating from Eta Carinae's center.  Two distinct lobes of the Homunculus Nebula encompass the hot central region, while some strange radial streaks are visible in red extending toward the image right. The lobes are filled with lanes of gas and dust which absorb the blue and ultraviolet light emitted near the center.  The streaks, however, remain unexplained.", Judy Schmidt,Robert Nemiroff,Jerry Bonnell
20,Comet Iwamoto Before Spiral Galaxy NGC 2903,https://apod.nasa.gov/apod/https://en.wikipedia.org/wiki/C/2018_Y1_(Iwamoto),2019,2,19," It isn't every night that a comet passes a galaxy. Last Thursday, though, binocular comet C/2018 Y1 (Iwamoto) moved nearly in front of a spiral galaxy of approximately the same brightness: NGC 2903. Comet Iwamoto was discovered late last year and orbits the Sun in a long ellipse. It last visited the inner Solar System during the Middle Ages, around the year 648. The comet reached its closest point to the Sun -- between Earth and Mars -- on February 6, and its closest point to Earth a few days ago, on February 13. The featured time-lapse video condenses almost three hours into about ten seconds, and was captured last week from Switzerland. At that time Comet Iwamoto, sporting a green coma, was about 10 light minutes distant, while spiral galaxy NGC 2903 remained about 30 million light years away.  Two satellites zip diagonally through the field about a third of the way through the video.  Typically, a few comets each year become as bright as Comet Iwamoto.", Norbert Span,Robert Nemiroff,Jerry Bonnell
21,Dragon Aurora over Iceland,https://apod.nasa.gov/apod/image/1902/DragonAurora_Zhang_2241.jpg,2019,2,18," Have you ever seen a dragon in the sky? Although real flying dragons don't exist, a huge dragon-shaped aurora developed in the sky over Iceland earlier this month.  The aurora was caused by a hole in the Sun's corona that expelled charged particles into a solar wind that followed a changing interplanetary magnetic field to Earth's magnetosphere.  As some of those particles then struck Earth's atmosphere, they excited atoms which subsequently emitted light: aurora. This iconic display was so enthralling that the photographer's mother ran out to see it and was captured in the foreground.  No sunspots have appeared on the Sun so far in February, making the multiple days of picturesque auroral activity this month somewhat surprising.", Jingyi Zhang & Wang Zheng,Robert Nemiroff,Jerry Bonnell
22,Shadow of a Martian Robot,https://apod.nasa.gov/apod/image/1902/marsshadow_opportunity_1024.jpg,2019,2,17," What if you saw your shadow on Mars and it wasn't human?  Then you might have been the Opportunity rover exploring Mars.  Opportunity explored the red planet from 2004 to 2018, finding evidence of ancient water, and sending breathtaking images across the inner Solar System.  Pictured here in 2004, Opportunity looks opposite the Sun into Endurance Crater and sees its own shadow.  Two wheels are visible on the lower left and right, while the floor and walls of the unusual crater are visible in the background.  Caught in a dust storm in 2018, last week NASA stopped trying to contact Opportunity and declared the ground-breaking mission, originally planned for only 92 days, complete."," MarsExploration Rover Mission,JPL,NASA",Robert Nemiroff,Jerry Bonnell
23,NGC 2359: Thor's Helmet,https://apod.nasa.gov/apod/image/1902/thor_LHORHGOBO_final.jpg,2019,2,16,"  NGC 2359 is a helmet-shaped cosmic cloud with wing-like appendages popularly called Thor's Helmet. Heroically sized even for a Norse god, Thor's Helmet is about 30 light-years across. In fact, the helmet is more like an interstellar bubble, blown as a fast wind from the bright, massive star near the bubble's center inflates a region within the surrounding molecular cloud. Known as a Wolf-Rayet star, the central star is an extremely hot giant thought to be in a brief, pre-supernova stage of evolution. NGC 2359 is located about 15,000 light-years away in the constellation Canis Major. The remarkably detailed image is a mixed cocktail of data from broadband and narrowband filters that captures natural looking stars and the glow of the nebula's filamentary structures. It highlights a blue-green color from strong emission due to oxygen atoms in the glowing gas.", IgnacioDiaz Bobillo,Robert Nemiroff,Jerry Bonnell
24,Opportunity at Perseverance Valley,https://apod.nasa.gov/apod/image/1902/OpportunitySol5074_1a_kremer.jpg,2019,2,15,"  Opportunity had already reached Perseverance Valley by June of 2018. Its view is reconstructed in a colorized mosaic of images taken by the Mars Exploration Rover's Navcam. In fact, Perseverance Valley is an appropriate name for the destination. Designed for a 90 day mission, Opportunity had traveled across Mars for over 5,000 sols (martian solar days) following a January 2004 landing in Eagle crater. Covering a total distance of over 45 kilometers (28 miles), its intrepid journey of exploration across the Martian landscape has come to a close here. On June 10, 2018, the last transmission from the solar-powered rover was received as a dust storm engulfed the Red Planet. Though the storm has subsided, eight months of attempts to contact Opportunity have not been successful and its trailblazing mission ended after almost 15 years of exploring the surface of Mars."," NASA, JPL-Caltech, Kenneth Kremer, Marco Di Lorenzo",Robert Nemiroff,Jerry Bonnell
25,Solar System Family Portait,https://apod.nasa.gov/apod/image/1902/ssportrait_vg1_big.jpg,2019,2,14,"  On Valentine's Day in 1990, cruising four billion miles from the Sun, the Voyager 1 spacecraft looked back one last time to make this first ever Solar System family portrait. The complete portrait is a 60 frame mosaic made from a vantage point 32 degrees above the ecliptic plane. In it, Voyager's wide angle camera frames sweep through the inner Solar System at the left, linking up with gas giant Neptune, the Solar System's outermost planet, at the far right. Positions for Venus, Earth, Jupiter, Saturn, Uranus, and Neptune are indicated by letters, while the Sun is the bright spot near the center of the circle of frames. The inset frames for each of the planets are from Voyager's narrow field camera. Unseen in the portrait are Mercury, too close to the Sun to be detected, and Mars, unfortunately hidden by sunlight scattered in the camera's optical system. Closer to the Sun than Neptune at the time, small, faint Pluto's position was not covered."," Voyager Project,NASA",Robert Nemiroff,Jerry Bonnell
26,The Helix Nebula in Hydrogen and Oxygen,https://apod.nasa.gov/apod/image/1902/Helix_Campbell_1585.jpg,2019,2,13," Is the Helix Nebula looking at you? No, not in any biological sense, but it does look quite like an eye. The Helix Nebula is so named because it also appears that you are looking down the axis of a helix. In actuality, it is now understood to have a surprisingly complex geometry, including radial filaments and extended outer loops.  The Helix Nebula (aka NGC 7293) is one of brightest and closest examples of a planetary nebula, a gas cloud created at the end of the life of a Sun-like star. The remnant central stellar core, destined to become a white dwarf star, glows in light so energetic it causes the previously expelled gas to fluoresce. The featured picture, taken in the light emitted by oxygen (shown in blue) and hydrogen (shown in red), was created from 74 hours of exposure over three months from a small telescope in a backyard of suburban Melbourne, Australia.  A close-up of the inner edge of the Helix Nebula shows complex gas knots of unknown origin.", Andrew Campbell,Robert Nemiroff,Jerry Bonnell
27,Plane Crossing a Crescent Moon,https://apod.nasa.gov/apod/image/1902/PlaneTrailMoon_Staiger_1555.jpg,2019,2,12," No, this is not a good way to get to the Moon. What is pictured is a chance superposition of an airplane and the Moon. The contrail would normally appear white, but the large volume of air toward the setting Sun preferentially knocks away blue light, giving the reflected trail a bright red hue.  Far in the distance, well behind the plane, is a crescent Moon, also slightly reddened.  Captured a month ago above Valais, Switzerland, the featured image was taken so soon after sunset that planes in the sky were still in sunlight, as were their contrails. Within minutes, unfortunately, the impromptu sky show ended.  The plane crossed the Moon and moved out of sight.  The Moon set.  The contrail became unilluminated and then dispersed.", Olivier Staiger(Binounistan.com),Robert Nemiroff,Jerry Bonnell
28,New Data: Ultima Thule Surprisingly Flat,https://apod.nasa.gov/apod/image/1902/MU69Flatter_NewHorizons_1920.jpg,2019,2,11," Ultima Thule is not the object humanity thought that it was last month.  When the robotic New Horizons spacecraft zoomed past the distant asteroid Ultima Thule (officially 2014 MU69) in early January, early images showed two circular lobes that when most simply extrapolated to 3D were thought to be, roughly, spheres. However, analyses of newly beamed-back images -- including many taken soon after closest approach -- shows eclipsed stars re-appearing sooner than expected. The only explanation possible is that this 30-km long Kuiper belt object has a different 3D shape than believed only a few weeks ago.  Specifically, as shown in the featured illustration, it now appears that the larger lobe -- Ultima -- is more similar to a fluffy pancake than a sphere, while the smaller lobe -- Thule -- resembles a dented walnut. The remaining uncertainty in the outlines are shown by the dashed blue lines.  The new shape information indicates that gravity -- which contracts more massive bodies into spheres -- played perhaps less of a role in contouring the lobes of Ultima Thule than previously thought. The New Horizons spacecraft continued on to Ultima Thule after passing Pluto in mid-2015. New data and images are still being received."," NASA, JHU's APL, SwRI",Robert Nemiroff,Jerry Bonnell
29,Venus Unveiled,https://apod.nasa.gov/apod/image/1902/VenusEarth_MagellanApollo17_3000.jpg,2019,2,10," What does Venus look like beneath its thick clouds?  These clouds keep the planet's surface hidden from even the powerful telescopic eyes of Earth-bound astronomers.  In the early 1990s, though, using imaging radar, NASA's Venus-orbiting Magellan spacecraft was able to lift the veil from the face of Venus and produced spectacular high resolution images of the planet's surface.  Colors used in this computer generated picture of Magellan radar data are based on color images from the surface of Venus transmitted by the Soviet  Venera 13 and 14 landers.  The bright area running roughly across the middle represents the largest highland region of Venus known as Aphrodite Terra. Venus, on the left, is about the same size as our Earth, shown to the right for comparison."," NASA, JPL, Magellan Project, Apollo 17",Robert Nemiroff,Jerry Bonnell
30,Comet Iwamoto and the Sombrero Galaxy,https://apod.nasa.gov/apod/image/1902/Iwamoto-104-2019griffin.jpg,2019,2,9,"  Comet Iwamoto (C/2018 Y1), shows off a pretty, greenish coma at the upper left in this telescopic field of view. Taken on February 4 from the Mount John Observatory, University of Canterbury, the 30 minute long total exposure time shows the comet sweeping quickly across a background of stars and distant galaxies in the constellation Virgo. The long exposure and Iwamoto's rapid motion relative to the stars and galaxies results in the noticeable blurred streak tracing the the comet's bright inner coma. In fact, the streaked coma gives the comet a remarkably similar appearance to Messier 104 at lower right, popularly known as the Sombrero Galaxy. The comet, a visitor to the inner Solar System, is a mere 4 light-minutes away though, while majestic Messier 104, a spiral galaxy posing edge-on, is 30 million light-years distant. The first binocular comet of 2019, Iwamoto will pass closest to Earth on February 12. This comet's highly elliptical orbit around the Sun stretches beyond the Kuiper belt with an estimated 1,371 year orbital period. That should bring it back to the inner Solar System in 3390 AD.", Ian Griffin (Otago Museum),Robert Nemiroff,Jerry Bonnell
31,"Moon, Four Planets, and Emu",https://apod.nasa.gov/apod/image/1902/ACherney_MoonPlanets.jpg,2019,2,8,"  A luminous Milky Way falls toward the horizon in this deep skyscape, starting at the top of the frame from the stars of the Southern Cross and the dark Coalsack Nebula.  Captured in the dark predawn of February 2nd from Central Victoria, Australia, planet Earth, the 26 day old waning crescent Moon still shines brightly near the horizon. The second and third brightest celestial beacons are Venus and Jupiter along the lower part of the Milky Way's central bulge. Almost in line with the brighter planets and Moon, Saturn is the pinprick of light just visible below and right of the lunar glow. Australia's first astronomers saw the elongated, bulging shape of the familiar Milky Way as a great celestial Emu. The Moon and planets could almost be the Emu's eggs on this starry night."," Alex Cherney(Terrastro,TWAN)",Robert Nemiroff,Jerry Bonnell
32,"Fox Fur, Unicorn, and Christmas Tree",https://apod.nasa.gov/apod/image/1902/FoxFur_new_color_2048px.jpg,2019,2,7,"  Clouds of glowing hydrogen gas fill this colorful skyscape in the faint but fanciful constellation Monoceros, the Unicorn. A star forming region cataloged as NGC 2264, the complex jumble of cosmic gas and dust is about 2,700 light-years distant and mixes reddish emission nebulae excited by energetic light from newborn stars with dark interstellar dust clouds. Where the otherwise obscuring dust clouds lie close to the hot, young stars they also reflect starlight, forming blue reflection nebulae. The telescopic image spans about 3/4 degree or nearly 1.5 full moons, covering 40 light-years at the distance of NGC 2264. Its cast of cosmic characters includes the the Fox Fur Nebula, whose dusty, convoluted pelt lies near the top, bright variable star S Monocerotis immersed in the blue-tinted haze near center, and the Cone Nebula pointing in from the right side of the frame. Of course, the stars of NGC 2264 are also known as the Christmas Tree star cluster. The triangular tree shape is seen on its side here. Traced by brighter stars it has its apex at the Cone Nebula. The tree's broader base is centered near S Monocerotis."," Stanislav Volskiy,Chilescope Team",Robert Nemiroff,Jerry Bonnell
